prodID;prodDescription;Price1;Price2;unitCost;SupplierName;productTypeID;TypeDescription;Buid;supplierID;supplierName_1;supplierAddress1;supplierAddress2;supplierCity;supplierState;supplierZip;supplier_sk
67;Occlusion Manufacturing Equipment;199.9;177.3;164.9;Afg Industries Incorporation  ;2;Manufacturing Equip;A;7.0;Afg Industries Incorporation; Dorothy Polk;5377 Cookbook Circle;Vero Beach;FL;32967.0;1.0
63;Weeks Polishing Equipment        ;198.8;174.2;168.9;Afg Industries Incorporation  ;3;Polishing Equipment;A;7.0;Afg Industries Incorporation; Dorothy Polk;5377 Cookbook Circle;Vero Beach;FL;32967.0;1.0
68;Loaves Polishing Equipment       ;425.6;361.3;354.1;Afg Industries Incorporation  ;3;Polishing Equipment;A;7.0;Afg Industries Incorporation; Dorothy Polk;5377 Cookbook Circle;Vero Beach;FL;32967.0;1.0
95;Duplicator Polishing Equipment   ;544.3;465.4;432.8;Afg Industries Incorporation  ;3;Polishing Equipment;A;7.0;Afg Industries Incorporation; Dorothy Polk;5377 Cookbook Circle;Vero Beach;FL;32967.0;1.0
84;Unjust Paper Supplies            ;222.5;182.2;176.7;Afg Industries Incorporation  ;6;Paper Supplies     ;B;7.0;Afg Industries Incorporation; Dorothy Polk;5377 Cookbook Circle;Vero Beach;FL;32967.0;1.0
105;Just Paper Supplies              ;278.6;201.3;192.7;Afg Industries Incorporation  ;6;Paper Supplies     ;B;7.0;Afg Industries Incorporation; Dorothy Polk;5377 Cookbook Circle;Vero Beach;FL;32967.0;1.0
39;Overlays Plastic Supplies        ;301.1;254.4;241.7;Afg Industries Incorporation  ;7;Plastic Supplies   ;B;7.0;Afg Industries Incorporation; Dorothy Polk;5377 Cookbook Circle;Vero Beach;FL;32967.0;1.0
59;Tonnage Plastic Supplies         ;368.8;315.6;309.3;Afg Industries Incorporation  ;7;Plastic Supplies   ;B;7.0;Afg Industries Incorporation; Dorothy Polk;5377 Cookbook Circle;Vero Beach;FL;32967.0;1.0
92;Behind Tray Supplies             ;166.7;139;129.3;Afg Industries Incorporation  ;8;Tray Supplies      ;B;7.0;Afg Industries Incorporation; Dorothy Polk;5377 Cookbook Circle;Vero Beach;FL;32967.0;1.0
54;Honeymoon Photo Chemicals        ;326.1;292.2;271.8;Afg Industries Incorporation  ;9;Photo Chemicals    ;C;7.0;Afg Industries Incorporation; Dorothy Polk;5377 Cookbook Circle;Vero Beach;FL;32967.0;1.0
9;Millimeters Flushing Chemicals   ;295.6;251.8;241.8;Afg Industries Incorporation  ;10;Flushing Chemicals ;C;7.0;Afg Industries Incorporation; Dorothy Polk;5377 Cookbook Circle;Vero Beach;FL;32967.0;1.0
49;Visage Flushing Chemicals        ;567.8;507.6;467;Afg Industries Incorporation  ;10;Flushing Chemicals ;C;7.0;Afg Industries Incorporation; Dorothy Polk;5377 Cookbook Circle;Vero Beach;FL;32967.0;1.0
28;Wonderingly Covers               ;547.2;467.3;453.3;Afg Industries Incorporation  ;13;Covers             ;D;7.0;Afg Industries Incorporation; Dorothy Polk;5377 Cookbook Circle;Vero Beach;FL;32967.0;1.0
43;Blazed Covers                    ;495;416.8;404.3;Afg Industries Incorporation  ;13;Covers             ;D;7.0;Afg Industries Incorporation; Dorothy Polk;5377 Cookbook Circle;Vero Beach;FL;32967.0;1.0
73;Cosgrove Jacks                   ;298.9;267.8;254.4;Afg Industries Incorporation  ;15;Jacks              ;D;7.0;Afg Industries Incorporation; Dorothy Polk;5377 Cookbook Circle;Vero Beach;FL;32967.0;1.0
36;Bomber Photo Equipment           ;461.3;400.4;380.4;American General Ventures Inco;1;Photo Equipment    ;A;8.0;American General Ventures Incorporation; Kimberly Yarborough;1616 Goggles Drive;Sterling;KS;67579.0;2.0
18;Miniaturizing Manufacturing Equip;456.2;379.6;353;American General Ventures Inco;2;Manufacturing Equip;A;8.0;American General Ventures Incorporation; Kimberly Yarborough;1616 Goggles Drive;Sterling;KS;67579.0;2.0
100;Pervasively Manufacturing Equipme;374.1;334.9;308.1;American General Ventures Inco;2;Manufacturing Equip;A;8.0;American General Ventures Incorporation; Kimberly Yarborough;1616 Goggles Drive;Sterling;KS;67579.0;2.0
1;Enumerator Polishing Equipment   ;165;142.5;135.4;American General Ventures Inco;3;Polishing Equipment;A;8.0;American General Ventures Incorporation; Kimberly Yarborough;1616 Goggles Drive;Sterling;KS;67579.0;2.0
25;Chalmers Polishing Equipment     ;289.2;242.6;223.2;American General Ventures Inco;3;Polishing Equipment;A;8.0;American General Ventures Incorporation; Kimberly Yarborough;1616 Goggles Drive;Sterling;KS;67579.0;2.0
56;Allis Polishing Equipment        ;201.8;176.3;160.5;American General Ventures Inco;3;Polishing Equipment;A;8.0;American General Ventures Incorporation; Kimberly Yarborough;1616 Goggles Drive;Sterling;KS;67579.0;2.0
17;Optima Cleaning Supplies         ;288.4;255.5;242.8;American General Ventures Inco;5;Cleaning Supplies  ;B;8.0;American General Ventures Incorporation; Kimberly Yarborough;1616 Goggles Drive;Sterling;KS;67579.0;2.0
101;Optima Cleaning Supplies         ;288.4;255.5;242.8;American General Ventures Inco;5;Cleaning Supplies  ;B;8.0;American General Ventures Incorporation; Kimberly Yarborough;1616 Goggles Drive;Sterling;KS;67579.0;2.0
