product_sk;prodID;prodDescription;price1;price2;unitCost;productTypeID;BuID;BuName;BuAbbrev
44;67;Occlusion Manufacturing Equipment;199.9;177.3;164.9;2;A;Processing Equipment;Equipment
45;63;Weeks Polishing Equipment        ;198.8;174.2;168.9;3;A;Processing Equipment;Equipment
46;68;Loaves Polishing Equipment       ;425.6;361.3;354.1;3;A;Processing Equipment;Equipment
47;95;Duplicator Polishing Equipment   ;544.3;465.4;432.8;3;A;Processing Equipment;Equipment
48;36;Bomber Photo Equipment           ;461.3;400.4;380.4;1;A;Processing Equipment;Equipment
49;18;Miniaturizing Manufacturing Equip;456.2;379.6;353;2;A;Processing Equipment;Equipment
50;100;Pervasively Manufacturing Equipme;374.1;334.9;308.1;2;A;Processing Equipment;Equipment
51;1;Enumerator Polishing Equipment   ;165;142.5;135.4;3;A;Processing Equipment;Equipment
52;25;Chalmers Polishing Equipment     ;289.2;242.6;223.2;3;A;Processing Equipment;Equipment
53;56;Allis Polishing Equipment        ;201.8;176.3;160.5;3;A;Processing Equipment;Equipment
54;32;Chartable Photo Equipment        ;410.2;347.4;312.7;1;A;Processing Equipment;Equipment
55;71;Simulations Photo Equipment      ;318.4;255.7;245.4;1;A;Processing Equipment;Equipment
56;60;Habitually Manufacturing Equipmen;509.3;419.1;394;2;A;Processing Equipment;Equipment
57;70;Escape Manufacturing Equipment   ;584.4;523.6;507.9;2;A;Processing Equipment;Equipment
58;81;Palm Polishing Equipment         ;122.4;105.4;103.3;3;A;Processing Equipment;Equipment
59;34;Sailors Manufacturing Equipment  ;340.5;290.4;278.8;2;A;Processing Equipment;Equipment
60;85;Disallow Manufacturing Equipment ;165.2;145.9;144.4;2;A;Processing Equipment;Equipment
61;38;Syntax Polishing Equipment       ;226.7;190.9;177.5;3;A;Processing Equipment;Equipment
62;35;Chromium Photo Equipment         ;565.5;457.5;425.5;1;A;Processing Equipment;Equipment
63;8;Septembers Manufacturing Equipmen;584.3;523;517.8;2;A;Processing Equipment;Equipment
64;6;Planetesimal Manufacturing Equipm;347.3;307;285.5;2;A;Processing Equipment;Equipment
65;40;Insensitivity Manufacturing Equip;200.7;180.4;169.6;2;A;Processing Equipment;Equipment
66;44;Birthdays Manufacturing Equipment;196.6;173.2;161.1;2;A;Processing Equipment;Equipment
67;61;Courthouses Manufacturing Equipme;285.6;243.6;231.4;2;A;Processing Equipment;Equipment
68;87;Suing Manufacturing Equipment    ;482.2;426.7;401.1;2;A;Processing Equipment;Equipment
69;21;Denigrating Polishing Equipment  ;566;454.5;427.2;3;A;Processing Equipment;Equipment
70;93;Bellowing Polishing Equipment    ;502.6;451.3;446.8;3;A;Processing Equipment;Equipment
