prodID;prodDescription;Price1;Price2;unitCost;SupplierName;Address1;Address2;City;State;Zip;productTypeID
1;Enumerator Polishing Equipment;164.97;142.53;135.4;American General Ventures Inc;Attn : Kimberly Yarborough;1616 Goggles Drive;Sterling; KS;67579;3
2;Tailor Jacks;509.78;429.74;399.66;Black Hills Corporation;Attn : Edena Gilbert;1618 Greenland Street;Tallahassee; FL;32304;15
3;Sortie Covers;248.21;213.21;206.81;Fedders Corporation;Attn : Virgil Hubert;7844 Carelessly Drive;Overlook; WA;98366;13
4;Embodying Cleaning Supplies;250.91;213.52;207.11;Immunex Corporation;Attn : Elbert Glad;5841 Pervades Drive;Fairfax; VA;22035;5
5;Automobiles Fillers;283.83;227.63;218.52;American General Ventures Inc;Attn : Kimberly Yarborough;1616 Goggles Drive;Sterling; KS;67579;12
6;Planetesimal Manufacturing Equip;347.28;307;285.51;First Bancshares Inc Mo;Attn : Jensine Lease;11885 Aural Turnpike;Louisville; KY;40253;2
7;Commendation Fillers;436.33;380.04;364.84;Fedders Corporation;Attn : Virgil Hubert;7844 Carelessly Drive;Overlook; WA;98366;12
8;Septembers Manufacturing Equip;584.33;522.98;517.75;Fedders Corporation;Attn : Virgil Hubert;7844 Careless Drive;Overlook; WA;98366;2
9;Millimeters Flushing Chemicals;295.56;251.82;241.75;Afg Industries Inc.;Attn : Dorothy Polk;5377 Cookbook Circle;Vero Beach; FL;32967;10
10;Defeated Tray Supplies;559.74;476.9;448.29;American General Ventures Inc;Attn : Kimberly Yarborough;1616 Goggles Drive;Sterling; KS;67579;8
11;Sulkiness Covers;354.3;289.82;272.43;Dollar General Corporation;Attn : Antoinette Hickey;3988 Chanced Ave;S Middleton; PA;17007;13
12;Travelings Photo Chemicals;274.39;242.01;225.07;American General Ventures Inc;Attn : Kimberly Yarborough;1616 Goggles Drive;Sterling; KS;67579;12
13;Coward Covers;429.79;348.99;328.05;Fedders Corporation;Attn : Virgil Hubert;7844 Carelessly Drive;Overlook; WA;98366;13
14;Engle Photo Chemicals;429.94;346.1;342.64;Black Hills Corporation;Attn : Edena Gilbert;1618 Greenland Street;Tallahassee; FL;32304;9
15;Disposed Fillers;158.84;138.03;132.51;Fedders Corporation;Attn : Virgil Hubert;7844 Carelessly Drive;Overlook; WA;98366;12
16;Enhanced Covers;460.96;384.44;361.37;Dollar General Corporation;Attn : Antoinette Hickey;3988 Chanced Avenue;S Middleton; PA;17007;13
17;Optima Cleaning Supplies;288.41;255.53;242.75;American General Ventures Inc;Attn : Kimberly Yarborough;1616 Goggles Drive;Sterling; KS;67579;5
